Group,Dataset,Regulation,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
Protein Synthesis / Translation,OSNs,Down,RIBOSOME,72/990,80/2697,8.30E-24,1.27E-21,9.65E-22,31022/43349/41347/40451/39484/31588/44251/39338/34309/3355144/43723/37292/39108/31700/37580/34329/43864/40654/38794/32700/43768/3355124/34352/40687/39480/33214/38208/43532/31106/36855/37589/43594/37235/35098/42761/31613/44783/43103/34754/40060/37849/33654/36985/34526/3354918/34420/45329/37995/37628/33629/36851/38397/38983/39088/36576/41343/42470/43169/31009/41200/43039/31483/34098/44059/43573/35988/31897/34149/35453/36321/33487/37430,72
Other / Miscellaneous,OSNs,Down,OXIDATIVE_PHOSPHORYLATION,77/990,104/2697,3.10E-15,3.18E-13,2.41E-13,43829/3355155/37617/43507/44307/42216/43798/41800/45247/40389/43693/39846/41845/5740185/40679/44390/37228/38612/39143/37922/40390/48971/35279/35590/35944/35491/42341/317928/41550/5740593/31950/33852/36731/34997/32740/31342/31762/50002/43442/246560/40272/46040/37728/42759/40995/46260/33918/41432/42291/44228/50246/32989/33744/37385/37946/44046/37931/44207/39950/33179/45401/46069/33528/42591/41340/36826/36159/38154/39214/44702/32565/37466/31604/32936/32434/42808/34747,77
Neurodegeneration,OSNs,Down,ALZHEIMERS_DISEASE,78/990,113/2697,1.06E-12,8.12E-11,6.16E-11,43829/3355155/40248/37617/36914/43507/35728/37232/3354888/35480/43798/41800/42964/49297/43693/39846/46456/41845/5740185/44390/37228/38612/39143/40390/35279/35590/35491/317928/5740593/31950/33852/32740/31762/50002/36329/246560/40272/46040/37728/42759/40995/46260/33918/32789/41432/42291/44228/50246/36384/32989/34996/33744/37946/44046/44207/39950/33179/45401/31376/33528/42591/41340/49090/36159/39165/38154/42358/39214/32565/37466/40260/31604/32936/34772/32434/42808/31248/34747,78
Neurodegeneration,OSNs,Down, _PARKINSONS_DISEASE,66/990,99/2697,6.95E-10,4.27E-08,3.23E-08,43829/3355155/37617/36914/43507/43798/41800/34500/43693/35998/39846/3355079/41845/5740185/44390/37228/38612/39143/40390/35279/35590/35491/317928/5740593/31950/33852/32740/31762/50002/246560/40272/46040/37728/42759/40995/46260/32007/33918/41432/42291/44228/50246/32989/34996/33744/37946/44046/44207/39950/33179/45401/33528/42591/41340/37035/36159/38154/33397/39214/32565/37466/31604/32936/32434/42808/34747,66
Neurodegeneration,OSNs,Down, _MEDICUS_VARIANT_MUTATION_CAUSED_ABERRANT_SOD1_TO_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,33/990,40/2697,2.86E-09,1.46E-07,1.11E-07,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/34420/41079/39251/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/36545/33369/46058,33
Protein Degradation / Turnover,OSNs,Down, _MEDICUS_REFERENCE_26S_PROTEASOME_MEDIATED_PROTEIN_DEGRADATION,31/990,38/2697,1.50E-08,5.12E-07,3.88E-07,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/34420/41079/40717/42805/37378/37894/33629/32047/39845/33738/42828/35701/38456/40388/42641/36545/46058,31
Neurodegeneration,OSNs,Down, _HUNTINGTONS_DISEASE,79/990,132/2697,2.62E-08,8.04E-07,6.10E-07,43829/3355155/32537/37617/36914/43507/39450/33211/31773/43798/41800/34500/43693/38565/39682/39846/41845/5740185/44390/37228/38612/39143/40390/35279/35590/35491/317928/5740593/31950/33852/32740/31762/50002/36382/246560/40272/46040/37728/42759/40995/46260/40562/32007/33918/39251/32083/42525/41432/42291/44228/50246/40221/36384/32987/32989/34996/33744/37946/44046/44207/39950/33179/43856/45401/31376/33528/42591/41340/36159/38154/39214/32565/37466/31604/32936/45683/32434/42808/34747,79
Mitochondrial Function & Energy Metabolism,OSNs,Down, _MEDICUS_REFERENCE_MITOCHONDRIAL_COMPLEX_UCP1_IN_THERMOGENESIS,42/990,59/2697,5.65E-08,1.33E-06,1.01E-06,37617/43798/39846/41845/44390/31578/37228/38612/40390/35590/35491/317928/5740593/31950/33852/32740/7354420/31762/40272/37728/41432/44228/32989/33744/37385/37946/33443/44046/44207/39950/33528/42591/41340/36159/32565/37466/31604/32936/32434/42808/42282/34747,42
Other / Miscellaneous,OSNs,Down, _FOCAL_ADHESION,48/990,73/2697,3.14E-07,6.03E-06,4.57E-06,43991/31521/43775/37232/36497/3354888/44801/42066/32661/49260/44885/31151/35526/37233/31201/31166/35215/36775/32981/38978/38723/34068/38831/31554/42817/32551/38146/35368/42549/36692/38244/33203/33726/33727/44289/41140/32990/37356/39165/39118/37455/32275/38017/34127/43916/35340/31248/53573,48
Protein Degradation / Turnover,OSNs,Down, _PROTEASOME,29/990,38/2697,6.39E-07,1.15E-05,8.74E-06,42802/36638/41531/43449/36951/40639/39628/39855/40174/36018/32584/31567/45269/33105/35342/32274/41079/40717/42805/37378/37894/32047/39845/33738/42828/35701/40388/42641/46058,29
