gene_symbol,log2FC_OSNs,padj_OSNs,log2FC_Fatbody,padj_Fatbody,reg_OSNs,reg_Fatbody,regulation_pattern
CG17105,-3.194444876,4.27E-24,-2.467265852,1.21E-12,Down,Down,Down.Down
CG15404,-2.988586925,2.55E-16,-4.883277996,3.85E-06,Down,Down,Down.Down
Sgs5bis,-3.141545799,1.75E-15,-7.036609589,3.49E-06,Down,Down,Down.Down
CG31698,-3.027019009,1.14E-12,-4.674927965,0.003279847,Down,Down,Down.Down
CG7606,-2.566986948,1.09E-11,-5.985103079,5.37E-08,Down,Down,Down.Down
GstE7,-1.648011021,5.18E-11,-1.735709077,7.09E-10,Down,Down,Down.Down
CG42500,-2.392958501,2.32E-10,-1.586166181,4.85E-06,Down,Down,Down.Down
Cyp9f3,-1.65088409,2.48E-10,-1.062661466,0.037628955,Down,Down,Down.Down
CG11300,-2.277951262,1.52E-09,2.412169624,1.40E-05,Down,Up,Down.Up
sturkopf,-1.267098916,4.20E-09,-0.856196084,0.005633905,Down,Down,Down.Down
CG18649,-2.063990853,1.01E-08,3.305944956,0.001015503,Down,Up,Down.Up
CG12310,-2.230024966,1.14E-08,-3.132564086,2.75E-05,Down,Down,Down.Down
GstD1,-1.702355807,4.16E-08,-1.883611715,2.92E-14,Down,Down,Down.Down
CG31886,-1.326642533,2.09E-07,2.394348141,0.042964524,Down,Up,Down.Up
CG15784,-1.362120407,3.07E-07,1.110424658,6.80E-05,Down,Up,Down.Up
Lcp2,-1.6955072,3.46E-07,-1.41802961,3.57E-04,Down,Down,Down.Down
ND-AGGG,-1.387181855,7.32E-07,-1.860112815,7.34E-04,Down,Down,Down.Down
GstD9,-1.203468322,7.37E-07,-3.374906194,1.40E-16,Down,Down,Down.Down
CG31370,-1.685115465,7.70E-07,1.103755411,0.00560636,Down,Up,Down.Up
Acly,-1.146195733,8.30E-07,-0.924963304,2.90E-04,Down,Down,Down.Down
Tsp42Eg,-1.501115209,8.88E-07,5.724947422,1.10E-36,Down,Up,Down.Up
CYLD,-1.171114606,8.90E-07,1.118753517,0.011586411,Down,Up,Down.Up
Zyx,-1.302829181,9.19E-07,0.822260976,0.023716267,Down,Up,Down.Up
w,0.99406323,9.58E-07,0.831347145,0.013488302,Up,Up,Up.Up
CG42239,-1.533135737,9.78E-07,-1.762762543,4.35E-06,Down,Down,Down.Down
CG9782,-1.415585715,1.06E-06,-1.2135189,0.002750889,Down,Down,Down.Down
CG17107,-1.799581744,1.53E-06,-1.370035438,0.012804173,Down,Down,Down.Down
CG9512,-0.927042966,2.33E-06,-1.270707284,0.001534567,Down,Down,Down.Down
alphaTub84B,-1.501557277,3.19E-06,-0.742352612,8.82E-04,Down,Down,Down.Down
cni,-1.485310752,3.20E-06,-1.078764679,5.57E-04,Down,Down,Down.Down
Gfat1,-1.339375879,4.15E-06,-0.935433515,0.01328268,Down,Down,Down.Down
Toll-7,-0.770547135,5.59E-06,-0.766693085,0.02220151,Down,Down,Down.Down
CG17486,-1.288473763,5.64E-06,1.439147949,2.30E-04,Down,Up,Down.Up
