GO.ID,raw.pval,adj.pval,Term,Ontology,Genes,Regulation,Dataset
GO:0002347,1.70E-05,0.020888985,response to tumor cell,BP,"egr, Myd88, Pvr, spz, Tl",Upregulated,Fatbody
GO:0006508,8.09E-07,0.001987029,proteolysis,BP,"Acer, AdamTS-B, Ate1, Bruce, casp, CG11034, CG11313, CG11529, CG11951, CG14780, CG18563, CG30083, CG30091, CG30187, CG31445, CG32473, CG33226, CG33459, CG33460, CG33461, CG33462, CG3356, CG33969, CG3505, CG3589, CG4259, CG43110, CG43125, CG43742, CG46339, CG4650, CG4793, CG5849, CG6966, CG8299, CG8405, CG8539, CkIIalpha, CYLD, Cyt-c-p, Der-2, eIF3h, eIF3m, eIF4A, Fadd, Faf2, frma, gol, Gp93, grass, Hsc70-3, Meltrin, modSP, Nct, Ndfip, nec, Nep4, Nep7, Nepl11, Nepl12, Nepl19, Nepl20, Nepl21, Nepl3, Prosbeta2, Prosbeta6, Psa, Rad23, RpL40, Rpn1, Rpn13, Rpn6, Rpt4, Rpt5, Rpt6R, SCAP, ScsbetaA, Ser7, shrb, shtd, Sp212, SPH93, Spn28Dc, Spn31A, Spn43Ab, Spn88Eb, Strica, Su(dx), teq, tok, trbl, Trc8, Ubc6, UbcE2H, Ufd4, Usp14, Usp15-31, Usp47",Upregulated,Fatbody
GO:0050830,4.03E-07,0.001970455,defense response to Gram-positive bacterium,BP,"AttA, AttB, BomBc1, Dif, DptB, Dro, GNBP1, grass, modSP, Mtk, Myd88, PGRP-LB, SPH93, spz, Tl",Upregulated,Fatbody
GO:0015718,5.35E-07,0.001970455,monocarboxylic acid transport,BP,"CG8034, CG8051, CG8389, CG8468, CG9399, dmGlut, Eaat1, GIIIspla2, hrm, Indy, Mct1, out, Prestin",Upregulated,Fatbody
GO:0071333,1.70E-05,0.020888985,cellular response to glucose stimulus,BP,"babo, daw, Pepck2, put, Smox",Upregulated,Fatbody
GO:0055085,3.52E-06,0.006489907,transmembrane transport,BP,"anchor, Atet, ATP7, Atpalpha, bdg, bw, CG10413, CG10444, CG11537, CG11898, CG13384, CG13794, CG13796, CG14401, CG14857, CG16727, CG3036, CG3164, CG31689, CG4822, CG4991, CG5805, CG6006, CG6230, CG6356, CG7627, CG7806, CG7912, CG8034, CG8051, CG8389, CG8468, CG8654, CG8908, CG9338, CG9399, ClC-b, ClC-c, Ctl2, Dic1, dmGlut, Eaat1, Eato, Esp, Fer2LCH, hrm, Indy, kcc, Letm1, Mct1, MFS15, mnd, Mpcp2, mrva, Ncc69, nrv1, nrv2, Oatp30B, Oatp74D, Ork1, out, path, Picot, PMCA, Prestin, rdog, Rgk2, sand, SCaMC, senju, Sh, SLC22A, Slc45-1, SLC5A11, Stim, subdued, Trp1, w, Zip48C, Zip71B",Upregulated,Fatbody
GO:0007594,2.38E-10,1.75E-06,puparial adhesion,BP,"Eig71Ee, Sgs1, Sgs3, Sgs4, Sgs5, Sgs5bis, Sgs7, Sgs8",Downregulated,Fatbody
GO:0006749,3.05E-06,0.011226282,glutathione metabolic process,BP,"Ggt-1, GstD1, GstD10, GstD9, GstE12, GstE13, GstE3, GstE7, GstE8, GstS1, GstT1",Downregulated,Fatbody
GO:0042626,7.87E-07,0.001944264,ATPase-coupled transmembrane transporter activity,MF,"Atet, ATP7, Atpalpha, bw, CG11898, CG3164, CG31689, CG4822, CG7627, CG7806, CG8908, Eato, rdog, w",Upregulated,Fatbody
GO:0008028,2.95E-06,0.003647573,monocarboxylic acid transmembrane transporter activity,MF,"CG13794, CG13796, CG8034, CG8051, CG8389, CG8468, CG9399, dmGlut, Eaat1, hrm, Indy, Mct1, out, Prestin",Upregulated,Fatbody
